
libgomp: Invalid value for environment variable OMP_NUM_THREADS
libgomp: Invalid value for environment variable OMP_NUM_THREADS
`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
R2 阻尼自适应规则泛化验证实验
============================================================
自适应规则：alpha = min(1.0, 6.0/n_t)
n18_deep-arc-orig:  39%|███▉      | 39/100 [00:05<00:08,  7.21it/s]
n18_deep-arc-orig:  40%|████      | 40/100 [00:05<00:08,  7.19it/s]
n18_deep-arc-orig:  41%|████      | 41/100 [00:05<00:08,  7.20it/s]
n18_deep-arc-orig:  42%|████▏     | 42/100 [00:05<00:07,  7.26it/s]
n18_deep-arc-orig:  43%|████▎     | 43/100 [00:06<00:07,  7.24it/s]
n18_deep-arc-orig:  44%|████▍     | 44/100 [00:06<00:07,  7.23it/s]
n18_deep-arc-orig:  45%|████▌     | 45/100 [00:06<00:07,  7.21it/s]
n18_deep-arc-orig:  46%|████▌     | 46/100 [00:06<00:07,  7.25it/s]
n18_deep-arc-orig:  47%|████▋     | 47/100 [00:06<00:07,  7.28it/s]
n18_deep-arc-orig:  48%|████▊     | 48/100 [00:06<00:07,  7.29it/s]
n18_deep-arc-orig:  49%|████▉     | 49/100 [00:06<00:07,  7.28it/s]
n18_deep-arc-orig:  50%|█████     | 50/100 [00:07<00:06,  7.22it/s]
n18_deep-arc-orig:  51%|█████     | 51/100 [00:07<00:06,  7.15it/s]
n18_deep-arc-orig:  52%|█████▏    | 52/100 [00:07<00:06,  7.16it/s]
n18_deep-arc-orig:  53%|█████▎    | 53/100 [00:07<00:06,  7.21it/s]
n18_deep-arc-orig:  54%|█████▍    | 54/100 [00:07<00:06,  7.21it/s]
n18_deep-arc-orig:  55%|█████▌    | 55/100 [00:07<00:06,  7.21it/s]
n18_deep-arc-orig:  56%|█████▌    | 56/100 [00:07<00:06,  7.07it/s]
n18_deep-arc-orig:  57%|█████▋    | 57/100 [00:07<00:06,  7.10it/s]
n18_deep-arc-orig:  58%|█████▊    | 58/100 [00:08<00:05,  7.09it/s]
n18_deep-arc-orig:  59%|█████▉    | 59/100 [00:08<00:05,  7.16it/s]
n18_deep-arc-orig:  60%|██████    | 60/100 [00:08<00:05,  7.08it/s]
n18_deep-arc-orig:  61%|██████    | 61/100 [00:08<00:05,  7.13it/s]
n18_deep-arc-orig:  62%|██████▏   | 62/100 [00:08<00:05,  7.19it/s]
n18_deep-arc-orig:  63%|██████▎   | 63/100 [00:08<00:05,  7.21it/s]
n18_deep-arc-orig:  64%|██████▍   | 64/100 [00:08<00:04,  7.24it/s]
n18_deep-arc-orig:  65%|██████▌   | 65/100 [00:09<00:04,  7.10it/s]
n18_deep-arc-orig:  66%|██████▌   | 66/100 [00:09<00:04,  7.14it/s]
n18_deep-arc-orig:  67%|██████▋   | 67/100 [00:09<00:04,  7.10it/s]
n18_deep-arc-orig:  68%|██████▊   | 68/100 [00:09<00:04,  7.11it/s]
n18_deep-arc-orig:  69%|██████▉   | 69/100 [00:09<00:04,  7.17it/s]
n18_deep-arc-orig:  70%|███████   | 70/100 [00:09<00:04,  7.21it/s]
n18_deep-arc-orig:  71%|███████   | 71/100 [00:09<00:04,  7.19it/s]
n18_deep-arc-orig:  72%|███████▏  | 72/100 [00:10<00:03,  7.21it/s]
n18_deep-arc-orig:  73%|███████▎  | 73/100 [00:10<00:03,  7.17it/s]
n18_deep-arc-orig:  74%|███████▍  | 74/100 [00:10<00:03,  7.19it/s]
n18_deep-arc-orig:  75%|███████▌  | 75/100 [00:10<00:03,  7.21it/s]
n18_deep-arc-orig:  76%|███████▌  | 76/100 [00:10<00:03,  7.22it/s]
n18_deep-arc-orig:  77%|███████▋  | 77/100 [00:10<00:03,  7.17it/s]
n18_deep-arc-orig:  78%|███████▊  | 78/100 [00:10<00:03,  7.16it/s]
n18_deep-arc-orig:  79%|███████▉  | 79/100 [00:11<00:02,  7.16it/s]
n18_deep-arc-orig:  80%|████████  | 80/100 [00:11<00:02,  7.22it/s]
n18_deep-arc-orig:  81%|████████  | 81/100 [00:11<00:02,  7.25it/s]
n18_deep-arc-orig:  82%|████████▏ | 82/100 [00:11<00:02,  7.26it/s]
n18_deep-arc-orig:  83%|████████▎ | 83/100 [00:11<00:02,  7.27it/s]
n18_deep-arc-orig:  84%|████████▍ | 84/100 [00:11<00:02,  7.25it/s]
n18_deep-arc-orig:  85%|████████▌ | 85/100 [00:11<00:02,  7.12it/s]
n18_deep-arc-orig:  86%|████████▌ | 86/100 [00:12<00:01,  7.15it/s]
n18_deep-arc-orig:  87%|████████▋ | 87/100 [00:12<00:01,  7.02it/s]
n18_deep-arc-orig:  88%|████████▊ | 88/100 [00:12<00:01,  7.02it/s]
n18_deep-arc-orig:  89%|████████▉ | 89/100 [00:12<00:01,  7.02it/s]
n18_deep-arc-orig:  90%|█████████ | 90/100 [00:12<00:01,  7.10it/s]
n18_deep-arc-orig:  91%|█████████ | 91/100 [00:12<00:01,  7.17it/s]
n18_deep-arc-orig:  92%|█████████▏| 92/100 [00:12<00:01,  7.17it/s]
n18_deep-arc-orig:  93%|█████████▎| 93/100 [00:13<00:00,  7.17it/s]
n18_deep-arc-orig:  94%|█████████▍| 94/100 [00:13<00:00,  7.06it/s]
n18_deep-arc-orig:  95%|█████████▌| 95/100 [00:13<00:00,  7.11it/s]
n18_deep-arc-orig:  96%|█████████▌| 96/100 [00:13<00:00,  7.14it/s]
n18_deep-arc-orig:  97%|█████████▋| 97/100 [00:13<00:00,  7.13it/s]
n18_deep-arc-orig:  98%|█████████▊| 98/100 [00:13<00:00,  7.20it/s]
n18_deep-arc-orig:  99%|█████████▉| 99/100 [00:13<00:00,  7.21it/s]
n18_deep-arc-orig: 100%|██████████| 100/100 [00:13<00:00,  7.21it/s]
                                                                    

n18_deep-boolq-adap:   0%|          | 0/100 [00:00<?, ?it/s]
n18_deep-boolq-adap:   1%|          | 1/100 [00:00<00:13,  7.40it/s]
n18_deep-boolq-adap:   2%|▏         | 2/100 [00:00<00:13,  7.41it/s]
n18_deep-boolq-adap:   4%|▍         | 4/100 [00:00<00:09,  9.97it/s]
n18_deep-boolq-adap:   6%|▌         | 6/100 [00:00<00:08, 11.05it/s]
n18_deep-boolq-adap:   8%|▊         | 8/100 [00:00<00:08, 11.18it/s]
n18_deep-boolq-adap:  10%|█         | 10/100 [00:00<00:07, 11.75it/s]
n18_deep-boolq-adap:  12%|█▏        | 12/100 [00:01<00:07, 11.38it/s]
n18_deep-boolq-adap:  14%|█▍        | 14/100 [00:01<00:07, 11.44it/s]
n18_deep-boolq-adap:  16%|█▌        | 16/100 [00:01<00:07, 11.48it/s]
n18_deep-boolq-adap:  18%|█▊        | 18/100 [00:01<00:07, 11.68it/s]
n18_deep-boolq-adap:  20%|██        | 20/100 [00:01<00:06, 11.62it/s]
n18_deep-boolq-adap:  22%|██▏       | 22/100 [00:01<00:07, 11.06it/s]
n18_deep-boolq-adap:  24%|██▍       | 24/100 [00:02<00:06, 11.62it/s]
n18_deep-boolq-adap:  26%|██▌       | 26/100 [00:02<00:06, 11.60it/s]
n18_deep-boolq-adap:  28%|██▊       | 28/100 [00:02<00:06, 11.27it/s]
n18_deep-boolq-adap:  30%|███       | 30/100 [00:02<00:06, 11.56it/s]
n18_deep-boolq-adap:  32%|███▏      | 32/100 [00:02<00:05, 11.84it/s]
n18_deep-boolq-adap:  34%|███▍      | 34/100 [00:02<00:05, 12.05it/s]
n18_deep-boolq-adap:  36%|███▌      | 36/100 [00:03<00:05, 11.82it/s]
n18_deep-boolq-adap:  38%|███▊      | 38/100 [00:03<00:05, 11.62it/s]
n18_deep-boolq-adap:  40%|████      | 40/100 [00:03<00:05, 11.55it/s]
n18_deep-boolq-adap:  42%|████▏     | 42/100 [00:03<00:05, 10.56it/s]
n18_deep-boolq-adap:  44%|████▍     | 44/100 [00:03<00:05, 11.01it/s]
n18_deep-boolq-adap:  46%|████▌     | 46/100 [00:04<00:04, 11.44it/s]
n18_deep-boolq-adap:  48%|████▊     | 48/100 [00:04<00:04, 11.19it/s]
n18_deep-boolq-adap:  50%|█████     | 50/100 [00:04<00:04, 11.06it/s]
n18_deep-boolq-adap:  52%|█████▏    | 52/100 [00:04<00:04, 11.50it/s]
n18_deep-boolq-adap:  54%|█████▍    | 54/100 [00:04<00:04, 10.99it/s]
n18_deep-boolq-adap:  56%|█████▌    | 56/100 [00:05<00:05,  8.68it/s]
n18_deep-boolq-adap:  58%|█████▊    | 58/100 [00:05<00:04,  9.53it/s]
n18_deep-boolq-adap:  60%|██████    | 60/100 [00:05<00:03, 10.27it/s]
n18_deep-boolq-adap:  62%|██████▏   | 62/100 [00:05<00:03, 10.75it/s]
n18_deep-boolq-adap:  64%|██████▍   | 64/100 [00:05<00:03, 10.87it/s]
n18_deep-boolq-adap:  66%|██████▌   | 66/100 [00:05<00:02, 11.58it/s]
n18_deep-boolq-adap:  68%|██████▊   | 68/100 [00:06<00:02, 11.92it/s]
n18_deep-boolq-adap:  70%|███████   | 70/100 [00:06<00:02, 11.54it/s]
n18_deep-boolq-adap:  72%|███████▏  | 72/100 [00:06<00:02, 11.73it/s]
n18_deep-boolq-adap:  74%|███████▍  | 74/100 [00:06<00:02, 11.95it/s]
n18_deep-boolq-adap:  76%|███████▌  | 76/100 [00:06<00:01, 12.06it/s]
n18_deep-boolq-adap:  78%|███████▊  | 78/100 [00:06<00:01, 12.11it/s]
n18_deep-boolq-adap:  80%|████████  | 80/100 [00:07<00:01, 11.77it/s]
n18_deep-boolq-adap:  82%|████████▏ | 82/100 [00:07<00:01, 12.00it/s]
n18_deep-boolq-adap:  84%|████████▍ | 84/100 [00:07<00:01, 11.25it/s]
n18_deep-boolq-adap:  86%|████████▌ | 86/100 [00:07<00:01, 11.01it/s]
n18_deep-boolq-adap:  88%|████████▊ | 88/100 [00:07<00:01, 11.69it/s]
n18_deep-boolq-adap:  90%|█████████ | 90/100 [00:07<00:00, 11.96it/s]
n18_deep-boolq-adap:  92%|█████████▏| 92/100 [00:08<00:00, 11.95it/s]
n18_deep-boolq-adap:  94%|█████████▍| 94/100 [00:08<00:00, 12.42it/s]
n18_deep-boolq-adap:  96%|█████████▌| 96/100 [00:08<00:00, 12.92it/s]
n18_deep-boolq-adap:  98%|█████████▊| 98/100 [00:08<00:00, 12.33it/s]
n18_deep-boolq-adap: 100%|██████████| 100/100 [00:08<00:00, 11.73it/s]
                                                                      

n18_deep-arc-adap:   0%|          | 0/100 [00:00<?, ?it/s]
n18_deep-arc-adap:   1%|          | 1/100 [00:00<00:13,  7.13it/s]
n18_deep-arc-adap:   2%|▏         | 2/100 [00:00<00:13,  7.08it/s]
n18_deep-arc-adap:   3%|▎         | 3/100 [00:00<00:13,  7.11it/s]
n18_deep-arc-adap:   4%|▍         | 4/100 [00:00<00:13,  7.06it/s]
n18_deep-arc-adap:   5%|▌         | 5/100 [00:00<00:13,  6.98it/s]
n18_deep-arc-adap:   6%|▌         | 6/100 [00:00<00:13,  6.92it/s]
n18_deep-arc-adap:   7%|▋         | 7/100 [00:01<00:13,  6.90it/s]
n18_deep-arc-adap:   8%|▊         | 8/100 [00:01<00:13,  6.96it/s]
n18_deep-arc-adap:   9%|▉         | 9/100 [00:01<00:13,  6.93it/s]
n18_deep-arc-adap:  10%|█         | 10/100 [00:01<00:12,  7.01it/s]
n18_deep-arc-adap:  11%|█         | 11/100 [00:01<00:12,  7.06it/s]
n18_deep-arc-adap:  12%|█▏        | 12/100 [00:01<00:12,  7.11it/s]
n18_deep-arc-adap:  13%|█▎        | 13/100 [00:01<00:12,  7.12it/s]
n18_deep-arc-adap:  14%|█▍        | 14/100 [00:01<00:12,  7.14it/s]
n18_deep-arc-adap:  15%|█▌        | 15/100 [00:02<00:11,  7.15it/s]
n18_deep-arc-adap:  16%|█▌        | 16/100 [00:02<00:11,  7.22it/s]
n18_deep-arc-adap:  17%|█▋        | 17/100 [00:02<00:11,  7.16it/s]
n18_deep-arc-adap:  18%|█▊        | 18/100 [00:02<00:11,  7.08it/s]
n18_deep-arc-adap:  19%|█▉        | 19/100 [00:02<00:11,  7.03it/s]
n18_deep-arc-adap:  20%|██        | 20/100 [00:02<00:11,  7.06it/s]
n18_deep-arc-adap:  21%|██        | 21/100 [00:02<00:11,  7.08it/s]
n18_deep-arc-adap:  22%|██▏       | 22/100 [00:03<00:11,  7.02it/s]
n18_deep-arc-adap:  23%|██▎       | 23/100 [00:03<00:10,  7.09it/s]
n18_deep-arc-adap:  24%|██▍       | 24/100 [00:03<00:10,  7.00it/s]
n18_deep-arc-adap:  25%|██▌       | 25/100 [00:03<00:10,  7.10it/s]
n18_deep-arc-adap:  26%|██▌       | 26/100 [00:03<00:10,  7.13it/s]
n18_deep-arc-adap:  27%|██▋       | 27/100 [00:03<00:10,  7.11it/s]
n18_deep-arc-adap:  28%|██▊       | 28/100 [00:03<00:10,  7.03it/s]
n18_deep-arc-adap:  29%|██▉       | 29/100 [00:04<00:10,  7.05it/s]
n18_deep-arc-adap:  30%|███       | 30/100 [00:04<00:09,  7.13it/s]
n18_deep-arc-adap:  31%|███       | 31/100 [00:04<00:09,  7.11it/s]
n18_deep-arc-adap:  32%|███▏      | 32/100 [00:04<00:09,  7.14it/s]
n18_deep-arc-adap:  33%|███▎      | 33/100 [00:04<00:09,  7.18it/s]
n18_deep-arc-adap:  34%|███▍      | 34/100 [00:04<00:09,  7.21it/s]
n18_deep-arc-adap:  35%|███▌      | 35/100 [00:04<00:08,  7.31it/s]
n18_deep-arc-adap:  36%|███▌      | 36/100 [00:05<00:08,  7.23it/s]
n18_deep-arc-adap:  37%|███▋      | 37/100 [00:05<00:08,  7.19it/s]
n18_deep-arc-adap:  38%|███▊      | 38/100 [00:05<00:08,  7.20it/s]
n18_deep-arc-adap:  39%|███▉      | 39/100 [00:05<00:08,  7.21it/s]
n18_deep-arc-adap:  40%|████      | 40/100 [00:05<00:08,  7.17it/s]
n18_deep-arc-adap:  41%|████      | 41/100 [00:05<00:08,  7.19it/s]
n18_deep-arc-adap:  42%|████▏     | 42/100 [00:05<00:08,  7.25it/s]
n18_deep-arc-adap:  43%|████▎     | 43/100 [00:06<00:07,  7.23it/s]
n18_deep-arc-adap:  44%|████▍     | 44/100 [00:06<00:07,  7.22it/s]
n18_deep-arc-adap:  45%|████▌     | 45/100 [00:06<00:07,  7.21it/s]
n18_deep-arc-adap:  46%|████▌     | 46/100 [00:06<00:07,  7.25it/s]
n18_deep-arc-adap:  47%|████▋     | 47/100 [00:06<00:07,  7.28it/s]
n18_deep-arc-adap:  48%|████▊     | 48/100 [00:06<00:07,  7.29it/s]
n18_deep-arc-adap:  49%|████▉     | 49/100 [00:06<00:06,  7.29it/s]
n18_deep-arc-adap:  50%|█████     | 50/100 [00:07<00:06,  7.29it/s]
n18_deep-arc-adap:  51%|█████     | 51/100 [00:07<00:06,  7.19it/s]
n18_deep-arc-adap:  52%|█████▏    | 52/100 [00:07<00:06,  7.16it/s]
n18_deep-arc-adap:  53%|█████▎    | 53/100 [00:07<00:06,  7.20it/s]
n18_deep-arc-adap:  54%|█████▍    | 54/100 [00:07<00:06,  7.19it/s]
n18_deep-arc-adap:  55%|█████▌    | 55/100 [00:07<00:06,  7.18it/s]
n18_deep-arc-adap:  56%|█████▌    | 56/100 [00:07<00:06,  7.04it/s]
n18_deep-arc-adap:  57%|█████▋    | 57/100 [00:07<00:06,  7.08it/s]
n18_deep-arc-adap:  58%|█████▊    | 58/100 [00:08<00:05,  7.08it/s]
n18_deep-arc-adap:  59%|█████▉    | 59/100 [00:08<00:05,  7.17it/s]
n18_deep-arc-adap:  60%|██████    | 60/100 [00:08<00:05,  7.09it/s]
n18_deep-arc-adap:  61%|██████    | 61/100 [00:08<00:05,  7.14it/s]
n18_deep-arc-adap:  62%|██████▏   | 62/100 [00:08<00:05,  7.13it/s]
n18_deep-arc-adap:  63%|██████▎   | 63/100 [00:08<00:05,  7.16it/s]
n18_deep-arc-adap:  64%|██████▍   | 64/100 [00:08<00:04,  7.21it/s]
n18_deep-arc-adap:  65%|██████▌   | 65/100 [00:09<00:04,  7.09it/s]
n18_deep-arc-adap:  66%|██████▌   | 66/100 [00:09<00:04,  7.14it/s]
n18_deep-arc-adap:  67%|██████▋   | 67/100 [00:09<00:04,  7.11it/s]
n18_deep-arc-adap:  68%|██████▊   | 68/100 [00:09<00:04,  7.12it/s]
n18_deep-arc-adap:  69%|██████▉   | 69/100 [00:09<00:04,  7.18it/s]
n18_deep-arc-adap:  70%|███████   | 70/100 [00:09<00:04,  7.21it/s]
n18_deep-arc-adap:  71%|███████   | 71/100 [00:09<00:04,  7.20it/s]
n18_deep-arc-adap:  72%|███████▏  | 72/100 [00:10<00:03,  7.22it/s]
n18_deep-arc-adap:  73%|███████▎  | 73/100 [00:10<00:03,  7.18it/s]
n18_deep-arc-adap:  74%|███████▍  | 74/100 [00:10<00:03,  7.19it/s]
n18_deep-arc-adap:  75%|███████▌  | 75/100 [00:10<00:03,  7.20it/s]
n18_deep-arc-adap:  76%|███████▌  | 76/100 [00:10<00:03,  7.21it/s]
n18_deep-arc-adap:  77%|███████▋  | 77/100 [00:10<00:03,  7.16it/s]
n18_deep-arc-adap:  78%|███████▊  | 78/100 [00:10<00:03,  7.12it/s]
n18_deep-arc-adap:  79%|███████▉  | 79/100 [00:11<00:02,  7.12it/s]
n18_deep-arc-adap:  80%|████████  | 80/100 [00:11<00:02,  7.19it/s]
n18_deep-arc-adap:  81%|████████  | 81/100 [00:11<00:02,  7.23it/s]
n18_deep-arc-adap:  82%|████████▏ | 82/100 [00:11<00:02,  7.24it/s]
n18_deep-arc-adap:  83%|████████▎ | 83/100 [00:11<00:02,  7.25it/s]
n18_deep-arc-adap:  84%|████████▍ | 84/100 [00:11<00:02,  7.28it/s]
n18_deep-arc-adap:  85%|████████▌ | 85/100 [00:11<00:02,  7.14it/s]
n18_deep-arc-adap:  86%|████████▌ | 86/100 [00:12<00:01,  7.16it/s]
n18_deep-arc-adap:  87%|████████▋ | 87/100 [00:12<00:01,  7.05it/s]
n18_deep-arc-adap:  88%|████████▊ | 88/100 [00:12<00:01,  7.06it/s]
n18_deep-arc-adap:  89%|████████▉ | 89/100 [00:12<00:01,  7.06it/s]
n18_deep-arc-adap:  90%|█████████ | 90/100 [00:12<00:01,  7.09it/s]
n18_deep-arc-adap:  91%|█████████ | 91/100 [00:12<00:01,  7.15it/s]
n18_deep-arc-adap:  92%|█████████▏| 92/100 [00:12<00:01,  7.15it/s]
n18_deep-arc-adap:  93%|█████████▎| 93/100 [00:13<00:00,  7.16it/s]
n18_deep-arc-adap:  94%|█████████▍| 94/100 [00:13<00:00,  7.05it/s]
n18_deep-arc-adap:  95%|█████████▌| 95/100 [00:13<00:00,  7.10it/s]
n18_deep-arc-adap:  96%|█████████▌| 96/100 [00:13<00:00,  7.13it/s]
n18_deep-arc-adap:  97%|█████████▋| 97/100 [00:13<00:00,  7.12it/s]
n18_deep-arc-adap:  98%|█████████▊| 98/100 [00:13<00:00,  7.20it/s]
n18_deep-arc-adap:  99%|█████████▉| 99/100 [00:13<00:00,  7.21it/s]
n18_deep-arc-adap: 100%|██████████| 100/100 [00:13<00:00,  7.21it/s]
                                                                    
n18_deep             18     0.33  0.7900  0.8400 +0.0500   0.5000  0.5000 +0.0000  (46s)

n6_late-boolq-orig:   0%|          | 0/100 [00:00<?, ?it/s]
n6_late-boolq-orig:   1%|          | 1/100 [00:00<00:10,  9.30it/s]
n6_late-boolq-orig:   2%|▏         | 2/100 [00:00<00:10,  9.31it/s]
n6_late-boolq-orig:   4%|▍         | 4/100 [00:00<00:07, 12.54it/s]
n6_late-boolq-orig:   6%|▌         | 6/100 [00:00<00:06, 13.90it/s]
n6_late-boolq-orig:   8%|▊         | 8/100 [00:00<00:06, 14.08it/s]
n6_late-boolq-orig:  10%|█         | 10/100 [00:00<00:06, 14.81it/s]
n6_late-boolq-orig:  12%|█▏        | 12/100 [00:00<00:06, 14.34it/s]
n6_late-boolq-orig:  14%|█▍        | 14/100 [00:01<00:05, 14.40it/s]
n6_late-boolq-orig:  16%|█▌        | 16/100 [00:01<00:05, 14.43it/s]
n6_late-boolq-orig:  18%|█▊        | 18/100 [00:01<00:05, 14.69it/s]
n6_late-boolq-orig:  20%|██        | 20/100 [00:01<00:05, 14.63it/s]
n6_late-boolq-orig:  22%|██▏       | 22/100 [00:01<00:05, 13.92it/s]
n6_late-boolq-orig:  24%|██▍       | 24/100 [00:01<00:05, 14.63it/s]
n6_late-boolq-orig:  26%|██▌       | 26/100 [00:01<00:05, 14.62it/s]
n6_late-boolq-orig:  28%|██▊       | 28/100 [00:01<00:05, 14.18it/s]
n6_late-boolq-orig:  30%|███       | 30/100 [00:02<00:04, 14.57it/s]
n6_late-boolq-orig:  32%|███▏      | 32/100 [00:02<00:04, 14.91it/s]
n6_late-boolq-orig:  34%|███▍      | 34/100 [00:02<00:04, 15.10it/s]
n6_late-boolq-orig:  36%|███▌      | 36/100 [00:02<00:04, 14.88it/s]
n6_late-boolq-orig:  38%|███▊      | 38/100 [00:02<00:04, 14.65it/s]
n6_late-boolq-orig:  40%|████      | 40/100 [00:02<00:04, 14.54it/s]
n6_late-boolq-orig:  42%|████▏     | 42/100 [00:02<00:04, 13.29it/s]
n6_late-boolq-orig:  44%|████▍     | 44/100 [00:03<00:04, 13.86it/s]
n6_late-boolq-orig:  46%|████▌     | 46/100 [00:03<00:03, 14.32it/s]
n6_late-boolq-orig:  48%|████▊     | 48/100 [00:03<00:03, 14.06it/s]
n6_late-boolq-orig:  50%|█████     | 50/100 [00:03<00:03, 13.89it/s]
n6_late-boolq-orig:  52%|█████▏    | 52/100 [00:03<00:03, 14.46it/s]
n6_late-boolq-orig:  54%|█████▍    | 54/100 [00:03<00:03, 13.82it/s]
n6_late-boolq-orig:  56%|█████▌    | 56/100 [00:04<00:04, 10.93it/s]
n6_late-boolq-orig:  58%|█████▊    | 58/100 [00:04<00:03, 11.99it/s]
n6_late-boolq-orig:  60%|██████    | 60/100 [00:04<00:03, 12.93it/s]
n6_late-boolq-orig:  62%|██████▏   | 62/100 [00:04<00:02, 13.55it/s]
n6_late-boolq-orig:  64%|██████▍   | 64/100 [00:04<00:02, 13.76it/s]
n6_late-boolq-orig:  66%|██████▌   | 66/100 [00:04<00:02, 14.54it/s]
n6_late-boolq-orig:  68%|██████▊   | 68/100 [00:04<00:02, 14.99it/s]
n6_late-boolq-orig:  70%|███████   | 70/100 [00:05<00:02, 14.52it/s]
n6_late-boolq-orig:  72%|███████▏  | 72/100 [00:05<00:01, 14.76it/s]
n6_late-boolq-orig:  74%|███████▍  | 74/100 [00:05<00:01, 15.05it/s]
n6_late-boolq-orig:  76%|███████▌  | 76/100 [00:05<00:01, 15.19it/s]
n6_late-boolq-orig:  78%|███████▊  | 78/100 [00:05<00:01, 15.24it/s]
n6_late-boolq-orig:  80%|████████  | 80/100 [00:05<00:01, 14.90it/s]
n6_late-boolq-orig:  82%|████████▏ | 82/100 [00:05<00:01, 15.19it/s]
n6_late-boolq-orig:  84%|████████▍ | 84/100 [00:05<00:01, 14.22it/s]
n6_late-boolq-orig:  86%|████████▌ | 86/100 [00:06<00:01, 13.91it/s]
n6_late-boolq-orig:  88%|████████▊ | 88/100 [00:06<00:00, 14.75it/s]
n6_late-boolq-orig:  90%|█████████ | 90/100 [00:06<00:00, 15.05it/s]
n6_late-boolq-orig:  92%|█████████▏| 92/100 [00:06<00:00, 15.03it/s]
n6_late-boolq-orig:  94%|█████████▍| 94/100 [00:06<00:00, 15.62it/s]
n6_late-boolq-orig:  96%|█████████▌| 96/100 [00:06<00:00, 16.21it/s]
n6_late-boolq-orig:  98%|█████████▊| 98/100 [00:06<00:00, 15.46it/s]
n6_late-boolq-orig: 100%|██████████| 100/100 [00:06<00:00, 14.77it/s]
                                                                     

n6_late-arc-orig:   0%|          | 0/100 [00:00<?, ?it/s]
n6_late-arc-orig:   1%|          | 1/100 [00:00<00:10,  9.04it/s]
n6_late-arc-orig:   2%|▏         | 2/100 [00:00<00:11,  8.88it/s]
n6_late-arc-orig:   3%|▎         | 3/100 [00:00<00:10,  8.94it/s]
n6_late-arc-orig:   4%|▍         | 4/100 [00:00<00:10,  8.88it/s]
n6_late-arc-orig:   5%|▌         | 5/100 [00:00<00:10,  8.72it/s]
n6_late-arc-orig:   6%|▌         | 6/100 [00:00<00:10,  8.66it/s]
n6_late-arc-orig:   7%|▋         | 7/100 [00:00<00:10,  8.63it/s]
n6_late-arc-orig:   8%|▊         | 8/100 [00:00<00:10,  8.73it/s]
n6_late-arc-orig:   9%|▉         | 9/100 [00:01<00:10,  8.71it/s]
n6_late-arc-orig:  10%|█         | 10/100 [00:01<00:10,  8.83it/s]
n6_late-arc-orig:  11%|█         | 11/100 [00:01<00:10,  8.90it/s]
n6_late-arc-orig:  12%|█▏        | 12/100 [00:01<00:09,  8.96it/s]
n6_late-arc-orig:  13%|█▎        | 13/100 [00:01<00:09,  8.96it/s]
n6_late-arc-orig:  14%|█▍        | 14/100 [00:01<00:09,  8.98it/s]
n6_late-arc-orig:  15%|█▌        | 15/100 [00:01<00:09,  9.05it/s]
n6_late-arc-orig:  16%|█▌        | 16/100 [00:01<00:09,  9.12it/s]
n6_late-arc-orig:  17%|█▋        | 17/100 [00:01<00:09,  9.04it/s]
n6_late-arc-orig:  18%|█▊        | 18/100 [00:02<00:09,  9.00it/s]
n6_late-arc-orig:  19%|█▉        | 19/100 [00:02<00:09,  8.90it/s]
n6_late-arc-orig:  20%|██        | 20/100 [00:02<00:08,  8.92it/s]
n6_late-arc-orig:  21%|██        | 21/100 [00:02<00:08,  8.93it/s]
n6_late-arc-orig:  22%|██▏       | 22/100 [00:02<00:08,  8.82it/s]
n6_late-arc-orig:  23%|██▎       | 23/100 [00:02<00:08,  8.92it/s]
n6_late-arc-orig:  24%|██▍       | 24/100 [00:02<00:08,  8.84it/s]
n6_late-arc-orig:  25%|██▌       | 25/100 [00:02<00:08,  8.97it/s]
n6_late-arc-orig:  26%|██▌       | 26/100 [00:02<00:08,  9.00it/s]
n6_late-arc-orig:  27%|██▋       | 27/100 [00:03<00:08,  8.90it/s]
n6_late-arc-orig:  28%|██▊       | 28/100 [00:03<00:08,  8.79it/s]
n6_late-arc-orig:  29%|██▉       | 29/100 [00:03<00:08,  8.82it/s]
n6_late-arc-orig:  30%|███       | 30/100 [00:03<00:07,  8.93it/s]
n6_late-arc-orig:  31%|███       | 31/100 [00:03<00:07,  8.93it/s]
n6_late-arc-orig:  32%|███▏      | 32/100 [00:03<00:07,  8.98it/s]
n6_late-arc-orig:  33%|███▎      | 33/100 [00:03<00:07,  8.98it/s]
n6_late-arc-orig:  34%|███▍      | 34/100 [00:03<00:07,  9.03it/s]
n6_late-arc-orig:  35%|███▌      | 35/100 [00:03<00:07,  9.18it/s]
n6_late-arc-orig:  36%|███▌      | 36/100 [00:04<00:07,  9.04it/s]
n6_late-arc-orig:  37%|███▋      | 37/100 [00:04<00:06,  9.01it/s]
n6_late-arc-orig:  38%|███▊      | 38/100 [00:04<00:06,  8.96it/s]
n6_late-arc-orig:  39%|███▉      | 39/100 [00:04<00:06,  9.00it/s]
n6_late-arc-orig:  40%|████      | 40/100 [00:04<00:06,  8.98it/s]
n6_late-arc-orig:  41%|████      | 41/100 [00:04<00:06,  9.03it/s]
n6_late-arc-orig:  42%|████▏     | 42/100 [00:04<00:06,  9.11it/s]
n6_late-arc-orig:  43%|████▎     | 43/100 [00:04<00:06,  9.11it/s]
n6_late-arc-orig:  44%|████▍     | 44/100 [00:04<00:06,  9.10it/s]
n6_late-arc-orig:  45%|████▌     | 45/100 [00:05<00:06,  9.07it/s]
